Timestamp,Data
20241015151743,153017
20241015151744,153017153017153017153017153017153017153017153017153017153017153017153017153017153017153017153017153017153017153017153017153017153017153017153017
20241015151745,153017153017153017153017153017153017153017153017153017153017153017153017153017153017153017153017153017153017153017153017153017153017153017153017153017153017153017153017153017153017153017153017153017153017153017153017153017153017153017153017153017153017153017153017153017153018153018153018153018153018153018153018153018153018153018153018153018153018153018153018153018153018153018153018153018153018153018153018153018153018153018153018153018153018153018153018153018153018153018153018153018153018153018153018153018153018153018153018153018153018153018153018153018153018153018153018153018153018153018153018153018153018153018153018153018153018153018153018153018153018153018153018153018153018153018153018153018153018153018153018153018153018153018153018153018153018
20241015151746,153018153018153018153018153018153018153018153018153018153018153018153018153018153018153018153018153018153018153018153018153018153018153018153018153018153018153018153018153018153018153018153018153018153018153018153018153018153018153018153019153019153019153019153019153019153019153019153019153019153019153019153019153019153019153019153019153019153019153019153019153019153019153019153019153019153019153019153019153019153019153019153019153019153019153019153019153019153019153019153019153019153019153019153019153019153019153019153019153019153019153019153019153019153019153019153019153019153019153019153019153019153019153019153019153019153019153019153019153019153019153019153019153019153019153019153019
20241015151747,153019153019153019153019153019153019153019153019153019153019153019153019153019153019153019153019153019153019153019153019153019153019153019153019153019153019153019153019153019153019153019153019153019153019153019153019153019153019153019153019153019153019153019153020153020153020153020153020153020153020153020153020153020153020153020153020153020153020153020153020153020153020153020153020153020153020153020153020153020153020153020153020153020153020153020153020153020153020153020153020153020153020153020153020153020153020153020153020153020153020153020153020153020153020153020153020153020153020153020153020153020153020153020153020153020153020153020153020153020153020153020153020153020153020153020153020153020153020
20241015151748,153020153020153020153020153020153020153020153020153020153020153020153020153020153020153020153020153020153020153020153020153020153020153020153020153020153020153020153020153020153020153020153020153020153020153020153020153020153020153020153020153020153020153020153020153020153021153021153021153021153021153021153021153021153021153021153021153021153021153021153021153021153021153021153021153021153021153021153021153021153021153021153021153021153021153021153021153021153021153021153021153021153021153021153021153021153021153021153021153021153021153021153021153021153021153021153021153021153021153021153021153021153021153021153021153021153021153021153021153021153021153021153021153021153021153021153021153021153021153021153021153021
20241015151749,153021153021153021153021153021153021153021153021153021153021153021153021153021153021153021153021153021153021153021153021153021153021153021153021153021153021153021153021153021153021153021153021153021153021153021153021153021153021153021153021153021153021153021153021153022153022153022153022153022153022153022153022153022153022153022153022153022153022153022153022153022153022153022153022153022153022153022153022153022153022153022153022153022153022153022153022153022153022153022153022153022153022153022153022153022153022153022153022153022153022153022153022153022153022153022153022153022153022153022153022153022153022153022153022153022153022153022153022153022153022153022153022153022153022153022153022153022153022153022153022153022
20241015151750,153022153022153022153022153022153022153022153022153022153022153022153022153022153022153022153022153022153022153022153022153022153022153022153022153022153022153022153022153022153022153022153022153022153022153022153022153022153022153022153022153022153022153022153023153023153023153023153023153023153023153023153023153023153023153023153023153023153023153023153023153023153023153023153023153023153023153023153023153023153023153023153023153023153023153023153023153023153023153023153023153023153023153023153023153023153023153023153023153023153023153023153023153023153023153023153023153023153023153023153023153023153023153023153023153023153023153023153023153023153023153023153023153023153023153023
20241015151751,153023153023153023153023153023153023153023153023153023153023153023153023153023153023153023153023153023153023153023153023153023153023153023153023153023153023153023153023153023153023153023153023153023153023153023153023153023153023153023153023153023153023153023153023153023153023153023153023153024153024153024153024153024153024153024153024153024153024153024153024153024153024153024153024153024153024153024153024153024153024153024153024153024153024153024153024153024153024153024153024153024153024153024153024153024153024153024153024153024153024153024153024153024153024153024153024153024153024153024153024153024153024153024153024153024153024153024153024153024153024153024153024153024153024153024153024153024153024
20241015151752,153024153024153024153024153024153024153024153024153024153024153024153024153024153024153024153024153024153024153024153024153024153024153024153024153024153024153024153024153024153024153024153024153024153024153024153024153024153024153024153024153024153024153024153024153024153024153024153024153024153024153025153025153025153025153025153025153025153025153025153025153025153025153025153025153025153025153025153025153025153025153025153025153025153025153025153025153025153025153025153025153025153025153025153025153025153025153025153025153025153025153025153025153025153025153025153025153025153025153025153025153025153025153025153025153025153025153025153025153025153025153025153025153025153025153025153025153025153025153025153025153025153025153025
20241015151753,153025153025153025153025153025153025153025153025153025153025153025153025153025153025153025153025153025153025153025153025153025153025153025153025153025153025153025153025153025153025153025153025153025153025153025153025153025153025153025153025153025153025153025153025153025153025153025153026153026153026153026153026153026153026153026153026153026153026153026153026153026153026153026153026153026153026153026153026153026153026153026153026153026153026153026153026153026153026153026153026153026153026153026153026153026153026153026153026153026153026153026153026153026153026153026153026153026153026153026153026153026153026153026153026153026153026153026153026153026153026153026153026153026153026153026153026153026153026153026153026153026153026153026
20241015151754,153026153026153026153026153026153026153026153026153026153026153026153026153026153026153026153026153026153026153026153026153026153026153026153026153026153026153026153026153026153026153026153026153026153026153026153026153026153026153026153026153026153026153026153026153027153027153027153027153027153027153027153027153027153027153027153027153027153027153027153027153027153027153027153027153027153027153027153027153027153027153027153027153027153027153027153027153027153027153027153027153027153027153027153027153027153027153027153027153027153027153027153027153027153027153027153027153027153027153027153027153027153027153027153027153027153027153027153027153027153027153027153027153027153027153027153027153027153027153027153027
20241015151755,153027153027153027153027153027153027153027153027153027153027153027153027153027153027153027153027153027153027153027153027153027153027153027153027153027153027153027153027153027153027153027153027153027153027153027153027153027153027153027153027153027153027153027153027153028153028153028153028153028153028153028153028153028153028153028153028153028153028153028153028153028153028153028153028153028153028153028153028153028153028153028153028153028153028153028153028153028153028153028153028153028153028153028153028153028153028153028153028153028153028153028153028153028153028153028153028153028153028153028153028153028153028153028153028153028153028153028153028153028153028153028153028153028153028153028153028153028153028153028153028
20241015151756,153028153028153028153028153028153028153028153028153028153028153028153028153028153028153028153028153028153028153028153028153028153028153028153028153028153028153028153028153028153028153028153028153028153028153028153028153028153028153028153028153028153028153028153028153029153029153029153029153029153029153029153029153029153029153029153029153029153029153029153029153029153029153029153029153029153029153029153029153029153029153029153029153029153029153029153029153029153029153029153029153029153029153029153029153029153029153029153029153029153029153029153029153029153029153029153029153029153029153029153029153029153029153029153029153029153029153029153029153029153029153029153029153029153029153029153029153029
20241015151757,153029153029153029153029153029153029153029153029153029153029153029153029153029153029153029153029153029153029153029153029153029153029153029153029153029153029153029153029153029153029153029153029153029153029153029153029153029153029153029153029153029153029153029153029153029153029153029153030153030153030153030153030153030153030153030153030153030153030153030153030153030153030153030153030153030153030153030153030153030153030153030153030153030153030153030153030153030153030153030153030153030153030153030153030153030153030153030153030153030153030153030153030153030153030153030153030153030153030153030153030153030153030153030153030153030153030153030153030153030153030153030153030153030153030153030153030153030153030153030153030153030153030
